 "x" ,
 Adame Ba Konar� ,
 Adriano S�nchez Roa ,
 Adri�n Ward ,
 Agust�n Haya de la Torre de la Rosa ,
 Agust�n Molina Mart�nez ,
 Ahmed Hilmi Pasha ,
 Aileen Baviera ,
 Aisha Musa el-Said ,
 Akua Asabea Ayisi ,
 Alain Vivien ,
 Alaiza Pashkevich ,
 Aptripel Tumimomor ,
 Arancha Gonz�lez Laya ,
 Archer Blood ,
 Ariela Luna ,
 Arnulfo Gasca Trujillo ,
 Arturo Z��iga ,
 Ascensi�n Pastor Parres ,
 Ashok-Alexander Sridharan ,
 Aslan Bzhania ,
 Adame Ba Konar� o Adame Konar� Ba (Seg�, 1 de mayo de 1947) es una historiadora, escritora, militante del movimiento democr�tico maliense y activista por los derechos de las mujeres. En 1995 fund� el Museo de la Mujer Muso Kunda, uno de los pocos  que existen en �frica. En sus investigaciones reivindica el valor de la tradici�n oral para conocer e investigar sobre la historia de �frica que desde los a�os 60 del siglo XX se integran como fuente de informaci�n igualmente v�lidos que los documentos escritos, se�ala la historiadora. Fue primera dama de Mal� entre 1992 y 2002. ,
 Adriano de Jes�s S�nchez Roa (nacido el 24 de enero del a�o 1956) es un pol�tico, economista y escritor de la Rep�blica Dominicana. Es Senador para la provincia de El�as Pi�a, elegido en 2006, y reelegido en 2010, con 60.05% de los votos.?? Ha sido descrito cuando uno del m�s senadores m�s trabajadores.?? ,
 Manuel Mariano Adri�n Ward Chocano fue un hacendado, periodista y pol�tico peruano. Fue senador por Tacna durante 23 a�os entre 1886 y 1912. Naci� en Arequipa en 1834. Sus padres fueron Juan Lucas Ward y Mar�a Josefa Joaquina Chocano Vilchez. Se cas� en 1854 en Arequipa con Mar�a Julia Rosa Johnson Ureta con quien tuvo cinco hijos. En 1871 estableci� la Hacienda Ward en el Valle de Cinto en el departamento de Tacna (actual provincia de Jorge Basadre. Ward trajo como mayordomo al chinchano Jos� L�vano Trillo y se dedic� a la producci�n de vino para exportarlo a Europa. Luego de la guerra con Chile se gener� un ambiente hostil de parte de los chilenos que ocuparon la zona por lo que Ward tuvo que abandonar la hacienda y mudarse a Tacna vendiendola eventualmente a L�vano?. ,
 Agust�n Haya de la Torre de la Rosa (Lima, Per�, 3 de diciembre de 1948) es un soci�logo peruano. ,
 Agust�n Molina Mart�nez (Distrito de Capaya, Provincia de Aymaraes, Apur�mac, 27 de marzo de 1953), es un pol�tico peruano. Ha sido electo Congresista de la Rep�blica del Per� para el per�odo 2011-2016 por el departamento del Cusco.?? Originario de Apur�mac, reside en el Cusco desde su juventud. En el a�o 1986 se gradu� como ingeniero agr�nomo en la Universidad Nacional de San Antonio Abad del Cusco. Ha trabajado para Bayer Per� SA como representante de desarrollo, y para agroveterinaria La Granja Kayra SRL como representante de ventas?. ,
 Ahmed Hilmi Abd al-Baqi (en �rabe: ???? ???? ??? ??????; nacido en 1883, Sid�n??, Imperio otomano- febrero de 1963, L�bano), fue un militar, banquero y pol�tico palestino, que sirvi� en varios gobiernos post-Imperio otomano, y fue Primer Ministro de Toda Palestina, un protectorado de corta duraci�n en la Franja de Gaza. ,
 Aileen San Pablo, vda. de Baviera (Manila, 26 de agosto de 1959 - Ibidem., 21 de marzo de 2020)? fue una polit�loga y sin�loga filipina. Fue una de las principales expertas sobre China en su pa�s.?? ,
